16766	703	2012-12-06	21:09:12	1110760
16767	703	2012-12-06	21:09:13	1111889
16768	702	2012-12-06	21:09:14	885900
16773	703	2012-12-06	21:09:14	1113017
16769	702	2012-12-06	21:09:15	886924
16774	703	2012-12-06	21:09:15	1114145
16770	702	2012-12-06	21:09:16	887948
16775	703	2012-12-06	21:09:16	1115276
16771	702	2012-12-06	21:09:17	888972
16772	702	2012-12-06	21:09:18	889996
16776	702	2012-12-06	21:09:19	890973
16777	702	2012-12-06	21:09:20	891997
16778	702	2012-12-06	21:09:21	893021
16779	702	2012-12-06	21:09:22	894045
16780	702	2012-12-06	21:09:23	895069
16781	702	2012-12-06	21:09:24	896163
16782	702	2012-12-06	21:09:25	897187
16783	702	2012-12-06	21:09:26	898211
16784	702	2012-12-06	21:09:27	899235
16785	702	2012-12-06	21:09:28	900259
16786	702	2012-12-06	21:09:29	901416
16787	702	2012-12-06	21:09:30	902440
16788	702	2012-12-06	21:09:31	903464
16789	702	2012-12-06	21:09:32	904488
16790	702	2012-12-06	21:09:33	905512
16791	702	2012-12-06	21:09:55	928427
16792	702	2012-12-06	21:09:56	929451
16793	702	2012-12-06	21:09:57	930475
16794	702	2012-12-06	21:09:58	931499
16795	702	2012-12-06	21:09:59	932523
16796	703	2012-12-06	21:10:02	1161903
16797	702	2012-12-06	21:10:02	935018
16798	702	2012-12-06	21:10:03	936042
16802	703	2012-12-06	21:10:03	1163033
16799	702	2012-12-06	21:10:04	937066
16803	703	2012-12-06	21:10:04	1164159
16800	702	2012-12-06	21:10:05	938090
16804	703	2012-12-06	21:10:05	1165287
16801	702	2012-12-06	21:10:06	939114
16805	703	2012-12-06	21:10:06	1166416
